PlayerID,TeamID,Name,Nationality,Age,Overall,Position,Value,Contract Length,Dribbling,Passing,Tackling ,Shooting,Pace,Physical,GK Distribution,GK Reactions,Mental Toughness,Aggression,Confidence,Star,Happiness,Morale,Form,Goals,Assists
230,9,A.Ruiz,Spain,18,0,ST,0,4,85,81,51,88,80,71,54,60,69,20,50,40,60,60,60,0,0
231,10,W.Szezny,Poland,28,0,GK,0,4,37,16,48,34,64,72,95,95,40,48,50,40,60,60,60,0,0
232,10,M.Peran,Italy,25,0,GK,0,4,16,36,70,46,76,65,94,90,11,43,50,40,60,60,60,0,0
233,10,L.Bonnaci,Italy,35,0,CB,0,4,45,85,66,37,70,94,82,15,78,48,50,40,60,60,60,0,0
234,10,G.Chiellani,Italy,33,0,CB,0,4,78,58,99,21,60,62,31,37,13,42,50,40,60,60,60,0,0
235,10,D.Ruguni,Italy,23,0,CB,0,4,75,82,89,23,45,68,77,92,7,44,50,40,60,60,60,0,0
236,10,M.Cacaras,Uruguay,31,0,CB,0,4,41,49,88,46,71,65,5,61,86,62,50,40,60,60,60,0,0
237,10,J.Cacala,Portugal,24,0,RB,0,4,68,55,68,92,72,66,46,80,9,79,50,40,60,60,60,0,0
238,10,De.Sciglo,Italy,25,0,RB,0,4,96,65,91,46,53,72,39,76,73,12,50,40,60,60,60,0,0
239,10,Alex Sandra,Brazil,27,0,LB,0,4,85,75,90,80,90,80,54,65,39,47,50,40,60,60,60,0,0
240,10,P.Beratto,Italy,19,0,LB,0,4,81,75,70,70,80,80,96,84,65,43,50,40,60,60,60,0,0
241,10,B.Matuida,France,31,0,CDM,0,4,71,97,98,62,90,69,86,92,15,27,50,40,60,60,60,0,0
242,10,E.Ban,Germany,24,0,CM,0,4,70,75,78,90,91,90,57,87,7,58,50,40,60,60,60,0,0
243,10,S.Khedir,Germany,31,0,CM,0,4,94,91,85,62,95,48,52,86,38,54,50,40,60,60,60,0,0
244,10,M.Pjana,Bosnia,28,0,CM,0,4,80,92,89,96,98,78,95,90,87,66,50,40,60,60,60,0,0
245,10,R.Bentacar,Uruguay,21,0,CM,0,4,97,98,91,91,88,55,30,65,67,18,50,40,60,60,60,0,0
246,10,P.Dybale,Argentina,24,0,CAM,0,4,97,83,91,70,93,82,63,19,99,40,50,40,60,60,60,0,0
247,10,D.Costi,Brazil,27,0,LM,0,4,98,76,71,60,60,84,76,61,53,20,50,40,60,60,60,0,0
248,10,L.Spinazzala,Italy,25,0,LM,0,4,72,92,74,64,65,70,6,0,69,10,50,40,60,60,60,0,0
249,10,J.Cardada,Colombia,30,0,RM,0,4,87,73,37,96,74,80,71,21,12,81,50,40,60,60,60,0,0
250,10,F.Bernadesch,Italy,24,0,RM,0,4,85,84,78,68,91,69,67,23,73,95,50,40,60,60,60,0,0
251,10,C.Ronaldi,Portugal,33,0,ST,0,4,95,80,90,95,99,99,68,29,82,90,50,40,60,60,60,0,0
252,10,M.Manduzic,Croatia,32,0,ST,0,4,80,81,83,90,80,80,69,1,11,36,50,40,60,60,60,0,0
253,10,M.Kean,Italy,18,0,ST,0,4,87,99,57,82,84,80,54,21,30,11,50,40,60,60,60,0,0
254,11,G.Donaramma,Italy,19,0,GK,0,4,20,25,37,76,30,73,95,95,62,34,50,40,60,60,,0,0
255,11,P.Reena,Spain,35,0,GK,0,4,68,46,50,24,37,92,70,86,54,65,50,40,60,60,,0,0
256,11,M.Caldera,Italy,24,0,CB,0,4,63,73,93,42,57,72,83,45,55,67,50,40,60,60,,0,0
257,11,C.Zapeta,Colombia,41,0,CB,0,4,84,85,72,12,80,77,47,11,27,15,50,40,60,60,,0,0
258,11,M.Musaccho,Argentina,27,0,CB,0,4,70,47,74,74,55,89,54,75,64,12,50,40,60,60,,0,0
259,11,A.Romagnola,Italy,23,0,CB,0,4,81,84,80,88,68,68,30,48,38,3,50,40,60,60,,0,0
260,11,D.Calabra,Italy,21,0,RB,0,4,93,100,68,7,98,91,60,44,28,27,50,40,60,60,,0,0
261,11,I.Abata,Italy,31,0,RB,0,4,98,42,88,69,54,85,12,99,56,44,50,40,60,60,,0,0
262,11,C.Rodrigaz,Switzerland,25,0,LB,0,4,85,75,90,80,90,80,55,13,45,98,50,40,60,60,,0,0
263,11,I.Strinac,Croatia,30,0,LB,0,4,84,75,70,70,74,62,84,87,34,80,50,40,60,60,,0,0
264,11,T.Bakayako,France,23,0,CDM,0,4,73,69,66,75,90,95,86,83,51,98,50,40,60,60,,0,0
265,11,F.Kissa,Ivory Coast,21,0,CM,0,4,81,77,81,80,93,76,53,40,17,68,50,40,60,60,,0,0
266,11,L.Bigla,Argentina,32,0,CM,0,4,82,90,83,61,63,66,23,73,70,76,50,40,60,60,,0,0
267,11,G.Bonaventara,Italy,28,0,CM,0,4,72,87,57,67,97,77,37,27,46,30,50,40,60,60,,0,0
268,11,R.Montalvo,Italy,33,0,CM,0,4,85,95,97,81,65,75,31,66,67,25,50,40,60,60,,0,0
269,11,H.Chanalagou,Turkey,24,0,CAM,0,4,93,96,93,95,72,57,7,86,43,63,50,40,60,60,,0,0
270,11,Laxalt,Uruguay,25,0,LM,0,4,88,95,46,81,67,67,53,4,65,68,50,40,60,60,,0,0
271,11,F.Borana,Italy,27,0,LM,0,4,97,90,82,97,60,81,75,23,58,70,50,40,60,60,,0,0
272,11,Susa,Spain,24,0,RM,0,4,72,81,60,77,94,58,6,40,12,74,50,40,60,60,,0,0
273,11,S.Castellija,Spain,23,0,RM,0,4,70,97,63,91,81,65,23,2,64,28,50,40,60,60,,0,0
274,11,K.Patek,Poland,23,0,ST,0,4,80,80,95,85,70,99,89,3,89,11,50,40,60,60,,0,0
275,11,A.Silvi,Portugal,22,0,ST,0,4,80,92,64,90,80,80,76,59,84,56,50,40,60,60,,0,0
276,11,P.Cutrana,Italy,20,0,ST,0,4,89,95,82,65,72,82,12,7,12,14,50,40,60,60,,0,0
